=== STACK INFO ===
Captured: 2026-07-22 01:06:34 UTC
Repo:     /home/z/my-project/vaultwatch
opentelemetry-api                     1.44.0
opentelemetry-instrumentation         0.65b0
opentelemetry-instrumentation-asgi    0.65b0
opentelemetry-instrumentation-fastapi 0.65b0
opentelemetry-sdk                     1.44.0
opentelemetry-semantic-conventions    0.65b0
opentelemetry-util-http               0.65b0
orjson                                3.11.8
packaging                             26.0
pandas                                2.2.3
pandoc                                2.4
pandocfilters                         1.5.1
parso                                 0.8.6
path                                  17.1.1
pathable                              0.5.0
pathvalidate                          3.3.1
patsy                                 1.0.2
pdf2image                             1.17.0
pdfkit                                1.0.0
pdfminer.six                          20251230
pdfplumber                            0.11.9
pdfrw                                 0.4
pedalboard                            0.9.21
pexpect                               4.9.0
pikepdf                               10.10.0
pillow                                11.3.0
pip                                   25.0.1
platformdirs                          4.9.6
playwright                            1.57.0
plotly                                6.5.2
plotnine                              0.15.2
pluggy                                1.6.0
plumbum                               1.10.0
ply                                   3.11
pooch                                 1.9.0
preshed                               3.0.13
priority                              2.0.0
proglog                               0.1.12
prometheus_client                     0.24.1
prompt_toolkit                        3.0.52
pronouncing                           0.2.0
propcache                             0.4.1
psutil                                7.2.2
ptyprocess                            0.7.0
pure_eval                             0.2.3
py-cpuinfo                            9.0.0
py-key-value-aio                      0.3.0
py-key-value-shared                   0.3.0
pybreaker                             1.4.1
pycairo                               1.29.0
pycountry                             24.6.1
pycparser                             3.0
pycryptodome                          3.23.0
pycspr                                1.2.0
pydantic                              2.12.5
pydantic_core                         2.41.5
pydantic-settings                     2.13.1
pydocket                              0.18.2
pydot                                 4.0.1
pydub                                 0.25.1
pydyf                                 0.12.1
pyee                                  13.0.1
Pygments                              2.20.0
PyJWT                                 2.12.1
pyloudnorm                            0.2.0
pyluach                               2.3.0
PyMuPDF                               1.26.7
pyogrio                               0.12.1
pyOpenSSL                             25.1.0
pypandoc                              1.16.2
pyparsing                             3.3.2
pypdf                                 6.6.0
PyPDF2                                3.0.1
pypdfium2                             5.7.0
pyperclip                             1.11.0
pyphen                                0.17.2
pyproj                                3.7.2
pyswisseph                            2.10.3.2
pytesseract                           0.3.13
pytest                                9.0.2
pytest-asyncio                        1.3.0
pytest-cov                            7.0.0
pytest-json-report                    1.5.0
pytest-metadata                       3.1.1
pyth3                                 0.7
python-dateutil                       2.9.0.post0
python-docx                           1.2.0
python-dotenv                         1.2.2
python-json-logger                    4.1.0
python-multipart                      0.0.24
python-pptx                           1.0.2
pyttsx3                               2.99
pytz                                  2026.1.post1
pyxlsb                                1.0.10
PyYAML                                6.0.3
pyzbar                                0.1.9
pyzmq                                 27.1.0
qrcode                                8.2
RapidFuzz                             3.14.3
rarfile                               4.2
rasterio                              1.5.0
rdflib                                7.5.0
redis                                 7.4.0
referencing                           0.37.0
regex                                 2026.4.4
reportlab                             4.4.9
requests                              2.32.5
requests-cache                        1.3.1
rfc3339-validator                     0.1.4
rfc3986-validator                     0.1.1
rfc3987-syntax                        1.1.0
rich                                  14.3.3
rich-rst                              1.3.2
ripgrepy                              2.2.0
rlPyCairo                             0.4.0
rpds-py                               0.30.0
ruff                                  0.15.22
s3transfer                            0.16.0
safehttpx                             0.1.7
scikit-image                          0.24.0
scikit-learn                          1.5.2
scipy                                 1.14.1
scour                                 0.38.2
seaborn                               0.13.2
SecretStorage                         3.5.0
semantic-version                      2.10.0
Send2Trash                            2.1.0
setuptools                            82.0.1
shapely                               2.1.2
shellingham                           1.5.4
simple-ascii-tables                   1.0.1
simplejson                            4.1.1
six                                   1.17.0
smart_open                            7.5.1
sniffio                               1.3.1
snowflake-connector-python            4.2.0
sortedcontainers                      2.4.0
soundfile                             0.13.1
soupsieve                             2.8.3
soxr                                  1.0.0
spacy                                 3.8.11
spacy-legacy                          3.0.12
spacy-loggers                         1.0.5
squarify                              0.4.4
srsly                                 2.5.3
srt                                   3.5.3
sse-starlette                         3.3.4
sseclient-py                          1.9.0
stack-data                            0.6.3
starlette                             0.50.0
statsmodels                           0.14.5
svglib                                1.6.0
svgwrite                              1.4.3
sympy                                 1.14.0
tables                                3.10.2
tabula-py                             2.10.0
tabulate                              0.9.0
terminado                             0.18.1
textblob                              0.19.0
thinc                                 8.3.11
threadpoolctl                         3.6.0
thrift                                0.20.0
tifffile                              2026.3.3
tinycss2                              1.5.1
tinyhtml5                             2.1.0
tomlkit                               0.13.3
toolz                                 1.1.0
tornado                               6.5.5
tqdm                                  4.67.1
traitlets                             5.14.3
trame                                 3.12.0
trame-client                          3.11.4
trame-common                          1.1.3
trame-server                          3.10.0
trame-vtk                             2.11.6
trimesh                               4.11.1
typer                                 0.23.1
typer-slim                            0.23.1
typing_extensions                     4.15.0
typing-inspection                     0.4.2
typish                                1.9.3
tzdata                                2026.1
tzlocal                               5.3.1
uncalled-for                          0.3.1
uri-template                          1.3.0
url-normalize                         2.2.1
urllib3                               2.6.3
uvicorn                               0.44.0
uvloop                                0.22.1
vtk                                   9.3.1
wasabi                                1.1.3
watchfiles                            1.2.0
wcwidth                               0.6.0
weasel                                0.4.3
weasyprint                            68.0
webcolors                             25.10.0
webencodings                          0.5.1
websocket-client                      1.9.0
websockets                            16.0
wordcloud                             1.9.6
wrapt                                 2.1.2
wslink                                2.5.6
wsproto                               1.3.2
xgboost                               2.1.3
xlrd                                  2.0.2
xlsxwriter                            3.2.9
xlwt                                  1.3.0
xyzservices                           2026.3.0
yarl                                  1.23.0
zipp                                  3.23.0
zopfli                                0.4.1


$ npm list --depth=0  (exit=0)
vaultwatch@4.0.0 /home/z/my-project/vaultwatch
├── @make-software/casper-x402@1.0.0
├── casper-js-sdk@5.0.12
└── npm-run-all@4.1.5


--- File counts (rough project size) ---
  agents/*.py                2546 total
  api/*.py                   2203 total
  vaultwatch_mcp/*.py        1298 total
  contracts/src/*.rs         2099 total
  tests/**/*.py              8981 total
